timestamp,actual,predicted
2024-05-15 19:00:00,8.85,0.0
2024-05-15 20:00:00,6.75,0.0
2024-05-15 21:00:00,4.62,0.0
2024-05-15 22:00:00,1.3,0.0
2024-05-15 23:00:00,0.02,0.0
2024-05-20 00:00:00,0.0,0.0
2024-05-20 01:00:00,0.0,0.0
2024-05-20 02:00:00,0.0,0.0
2024-05-20 03:00:00,0.0,0.0
2024-05-20 04:00:00,0.0,0.0
2024-05-20 05:00:00,1.29,0.0
2024-05-20 06:00:00,23.88,65.79942
2024-05-20 07:00:00,93.07,93.88483
2024-05-20 08:00:00,171.14,177.88092
2024-05-20 09:00:00,219.99,223.05263
2024-05-20 10:00:00,240.55,234.1767
2024-05-20 11:00:00,299.55,234.0696
2024-05-20 12:00:00,296.68,255.47171
2024-05-20 13:00:00,272.44,242.73535
2024-05-20 14:00:00,218.1,208.37384
2024-05-20 15:00:00,168.08,142.61266
2024-05-20 16:00:00,176.83,92.02623
2024-05-20 17:00:00,104.98,99.83048
2024-05-20 18:00:00,29.92,32.623817
2024-05-20 19:00:00,9.64,0.0
2024-05-20 20:00:00,7.3,0.0
2024-05-20 21:00:00,4.69,0.0
2024-05-20 22:00:00,1.07,0.0
2024-05-20 23:00:00,0.02,0.0
2024-05-21 00:00:00,0.0,0.0
2024-05-21 01:00:00,0.0,0.0
2024-05-21 02:00:00,0.0,0.0
2024-05-21 03:00:00,0.0,0.0
2024-05-21 04:00:00,0.0,0.0
2024-05-21 05:00:00,0.99,0.0
2024-05-21 06:00:00,22.15,74.2436
2024-05-21 07:00:00,88.11,103.25406
2024-05-21 08:00:00,169.72,175.99976
2024-05-21 09:00:00,232.24,222.51573
2024-05-21 10:00:00,256.28,242.46906
2024-05-21 11:00:00,279.48,245.40903
2024-05-21 12:00:00,275.88,251.48938
2024-05-21 13:00:00,236.86,234.98741
2024-05-21 14:00:00,210.29,186.44365
2024-05-21 15:00:00,170.15,148.43015
2024-05-21 16:00:00,145.27,96.01209
2024-05-21 17:00:00,66.17,70.84625
2024-05-21 18:00:00,29.28,22.554083
2024-05-21 19:00:00,9.08,0.0
2024-05-21 20:00:00,7.13,0.0
2024-05-21 21:00:00,4.72,0.0
2024-05-21 22:00:00,1.24,0.0
2024-05-21 23:00:00,0.02,0.0
2024-05-26 00:00:00,0.0,0.0
2024-05-26 01:00:00,0.0,0.0
2024-05-26 02:00:00,0.0,0.0
2024-05-26 03:00:00,0.0,0.0
2024-05-26 04:00:00,0.0,0.0
2024-05-26 05:00:00,0.58,0.0
2024-05-26 07:00:00,53.9,69.33332
2024-05-26 08:00:00,107.6,131.57266
2024-05-26 09:00:00,98.32,170.10582
2024-05-26 10:00:00,74.68,118.28044
2024-05-26 11:00:00,78.74,91.14713
2024-05-26 12:00:00,61.98,98.96081
2024-05-26 13:00:00,49.74,69.11828
2024-05-26 14:00:00,27.41,54.18022
2024-05-26 15:00:00,24.22,31.386295
2024-05-26 16:00:00,26.2,24.629223
2024-05-26 17:00:00,23.06,16.297665
2024-05-26 18:00:00,7.7,8.634328
2024-05-26 19:00:00,3.82,0.0
2024-05-26 20:00:00,2.92,0.0
2024-05-26 21:00:00,1.7,0.0
2024-05-26 22:00:00,0.29,0.0
2024-05-26 23:00:00,0.02,0.0
2024-05-28 00:00:00,0.0,0.0
2024-05-28 01:00:00,0.0,0.0
2024-05-28 02:00:00,0.0,0.0
2024-05-28 03:00:00,0.0,0.0
2024-05-28 04:00:00,0.0,0.0
2024-05-28 05:00:00,1.12,0.0
2024-05-28 07:00:00,83.1,50.01996
2024-05-28 08:00:00,185.08,157.60713
2024-05-28 09:00:00,265.31,234.53763
2024-05-28 10:00:00,319.52,263.67447
2024-05-28 11:00:00,344.73,279.2545
2024-05-28 12:00:00,336.28,284.00967
2024-05-28 13:00:00,330.68,273.29816
2024-05-28 14:00:00,313.03,256.75656
2024-05-28 15:00:00,267.82,226.91039
2024-05-28 16:00:00,191.8,164.33212
2024-05-28 17:00:00,106.69,81.42614
2024-05-28 18:00:00,33.33,28.918316
2024-05-28 19:00:00,9.14,0.0
2024-05-28 20:00:00,6.37,0.0
2024-05-28 21:00:00,4.4,0.0
2024-05-28 22:00:00,1.21,0.0
2024-05-28 23:00:00,0.02,0.0
